date,trade#,dow,return,wr,maxDD,maxWW
7/29/25,1,2,-1,0,2,0
7/29/25,2,2,2,1,0,1
7/31/25,1,4,2,1,0,2
7/31/25,2,4,2,1,0,3
8/1/25,1,5,-1,0,1,0
8/1/25,2,5,2,1,0,1
8/4/25,1,1,2,1,0,2
8/4/25,2,1,-1,0,1,0
8/6/25,1,3,-1,0,2,0
8/6/25,2,3,2,1,0,1
8/7/25,1,4,-1,0,1,0
8/7/25,2,4,-1,0,2,0
8/8/25,1,5,2,1,0,1
8/11/25,1,1,-1,0,1,0
8/11/25,2,1,2,1,0,1
8/13/25,1,3,-1,0,1,0
8/13/25,2,3,2,1,0,1
8/18/25,1,1,-1,0,1,0
8/18/25,2,1,-1,0,2,0
8/19/25,1,2,-1,0,3,0
8/19/25,2,2,2,1,0,1
8/20/25,1,3,2,1,0,2
8/22/25,1,5,0,0,1,0
8/25/25,1,1,2,1,0,1
8/26/25,1,2,-1,0,1,0
8/26/25,2,2,2,1,0,1
8/27/25,1,3,-1,0,1,0
8/27/25,2,3,2,1,0,1
8/28/25,1,4,-1,0,1,0
8/28/25,2,4,2,1,0,1
8/29/25,1,5,2,1,0,2
8/29/25,2,5,-1,0,1,0
9/2/25,1,1,2,1,0,1
9/2/25,2,1,-1,0,1,0
9/3/25,1,3,-1,0,2,0
9/3/25,2,3,2,1,0,1
9/5/25,1,5,-1,0,1,0
9/5/25,2,5,2,1,0,1
9/8/25,1,1,2,1,0,2
9/8/25,2,1,-1,0,1,0
9/9/25,1,2,-1,0,2,0
9/9/25,2,2,-1,0,3,0
9/12/25,1,5,-1,0,4,0
9/12/25,2,5,2,1,0,1
9/15/25,1,1,2,1,0,2
9/15/25,2,1,1,0,1,0
9/18/25,1,4,-1,0,2,0
9/18/25,2,4,2,1,0,1
9/19/25,1,5,-1,0,1,0
9/19/25,2,5,2,1,0,1
9/22/25,1,1,2,1,0,2
9/24/25,1,3,2,1,0,3
9/24/25,2,3,2,1,0,4
9/25/25,1,4,2,1,0,5
9/26/25,1,5,-1,0,1,0
9/26/25,2,5,2,1,0,1
9/29/25,1,1,0,0,1,0
9/30/25,1,2,-1,0,2,0
10/1/25,1,3,2,1,0,1
10/2/25,1,4,-1,0,1,0
10/6/25,1,1,-1,0,2,0
10/6/25,2,1,-1,0,3,0
10/7/25,1,2,2,1,0,1
10/8/25,1,3,2,1,0,2
10/8/25,2,3,-1,0,1,0
10/9/25,1,4,2,1,0,1
10/10/25,1,5,-1,0,1,0
10/10/25,2,5,-1,0,2,0
10/14/25,1,2,-1,0,3,0
10/14/25,2,2,2,1,0,1
10/15/25,1,3,2,1,0,2
10/15/25,2,3,-1,0,1,0
10/16/25,1,4,2,1,0,1
10/17/25,1,5,-1,0,1,0
10/20/25,1,1,2,1,0,1
10/22/25,1,3,-1,0,1,0
10/22/25,2,3,2,1,0,1
10/23/25,1,4,2,1,0,2
10/23/25,2,4,-1,0,1,0
10/27/25,1,1,2,1,0,1
10/28/25,1,2,-1,0,1,0
10/28/25,2,2,-1,0,2,0
10/30/25,1,4,-1,0,3,0
10/30/25,2,4,-1,0,4,0
10/31/25,1,5,2,1,0,1
11/3/25,1,1,2,1,0,2
11/4/25,1,2,-1,0,1,0
11/4/25,2,2,-1,0,2,0
11/6/25,1,4,2,1,0,1
11/6/25,2,4,2,1,0,2
11/7/25,1,5,-1,0,1,0
11/7/25,2,5,2,1,0,1
11/10/25,1,1,0,0,1,0
11/12/25,1,3,-1,0,2,0
11/12/25,2,3,2,1,0,1
11/13/25,1,4,-1,0,1,0
11/13/25,2,4,-1,0,2,0
11/14/25,1,5,2,1,0,1
11/17/25,1,1,2,1,0,2
11/17/25,2,1,-1,0,1,0
11/18/25,1,2,2,1,0,1
11/19/25,1,3,2,1,0,2
11/20/25,1,4,-1,0,1,0
11/20/25,2,4,-1,0,2,0
11/24/25,1,1,-1,0,3,0
11/26/25,1,3,-1,0,4,0
11/26/25,2,3,-1,0,5,0
11/28/25,1,5,-1,0,6,0
12/1/25,1,1,-1,0,7,0
12/1/25,2,1,-1,0,8,0
12/2/25,1,2,2,1,0,1
12/2/25,2,2,-1,0,1,0
12/4/25,1,4,2,1,0,1
12/4/25,2,4,-1,0,1,0
12/5/25,1,5,-1,0,2,0
12/8/25,1,1,2,1,0,1
12/9/25,1,2,2,1,0,2
12/10/25,1,3,-1,0,1,0
12/10/25,2,3,-1,0,2,0
12/11/25,1,4,-1,0,3,0
