open_vix,high_vix,low_vix,close_vix,date
14.11,14.34,13.59,13.73,6/27/23
13.9,13.96,13.36,13.44,6/28/23
13.64,13.85,13.41,13.55,6/29/23
13.51,13.59,12.96,13.59,6/30/23
13.85,13.85,13.47,13.56,7/3/23
13.54,13.71,13.52,13.71,7/4/23
14.19,14.74,14.05,14.19,7/5/23
14.85,17.08,14.79,15.43,7/6/23
15.97,16.06,14.33,14.82,7/7/23
16.08,16.21,15.04,15.06,7/10/23
15.02,15.25,14.63,14.86,7/11/23
14.82,14.82,13.51,13.53,7/12/23
13.44,13.61,13.12,13.58,7/13/23
13.72,13.76,13.22,13.33,7/14/23
13.78,14,13.43,13.5,7/17/23
13.61,13.67,13.29,13.31,7/18/23
13.32,13.84,13.12,13.75,7/19/23
13.96,14.23,13.58,13.98,7/20/23
13.87,13.89,13.37,13.59,7/21/23
14.29,14.3,13.73,13.9,7/24/23
14.02,14.09,13.82,13.85,7/25/23
13.86,14.16,13.15,13.18,7/26/23
13.14,15.02,12.74,14.4,7/27/23
14.03,14.18,13.27,13.34,7/28/23
13.98,14.09,13.57,13.62,7/31/23
13.75,14.3,13.75,13.94,8/1/23
15.7,16.48,14.95,16.1,8/2/23
16.77,17.42,15.72,15.93,8/3/23
16.01,17.39,14.57,17.09,8/4/23
16.9,17.36,15.77,15.77,8/7/23
16.28,18.14,15.96,15.98,8/8/23
15.81,16.87,15.38,15.95,8/9/23
15.58,16.86,14.6,15.84,8/10/23
15.53,16.51,14.84,14.86,8/11/23
15.88,16.06,14.77,14.81,8/14/23
14.95,16.57,14.91,16.45,8/15/23
16.54,16.93,15.8,16.77,8/16/23
16.96,18.13,16.4,17.9,8/17/23
17.8,18.88,17.14,17.29,8/18/23
18.03,18.11,16.88,17.14,8/21/23
16.96,17.58,16.61,16.98,8/22/23
16.64,17.1,15.91,15.97,8/23/23
15.57,17.32,15.48,17.21,8/24/23
17.21,17.36,15.45,15.67,8/25/23
16.24,16.28,15,15.08,8/28/23
15.08,15.3,14.34,14.46,8/29/23
14.53,14.7,13.83,13.87,8/30/23
13.98,14,13.44,13.56,8/31/23
13.56,13.56,13.02,13.08,9/1/23
13.62,13.82,13.51,13.82,9/4/23
14.15,14.47,13.7,14,9/5/23
14.27,15.3,14.13,14.44,9/6/23
14.81,15.69,14.4,14.4,9/7/23
14.22,14.87,13.58,13.83,9/8/23
14.17,14.33,13.74,13.81,9/11/23
14.02,14.42,13.71,14.24,9/12/23
14.42,14.68,13.41,13.47,9/13/23
13.39,13.46,12.79,12.81,9/14/23
12.7,14.17,12.68,13.8,9/15/23
14.4,14.75,13.86,14.01,9/18/23
14.11,14.88,13.86,14.12,9/19/23
14.18,15.15,13.57,15.13,9/20/23
15.49,17.54,15.1,17.54,9/21/23
17.31,17.41,15.93,17.19,9/22/23
17.25,18.41,16.79,16.89,9/25/23
18.03,19.5,17.17,18.93,9/26/23
18.29,19.71,18.03,18.21,9/27/23
18.22,18.77,17.06,17.34,9/28/23
16.87,17.74,15.83,17.51,9/29/23
17.31,18.55,16.93,17.6,10/2/23
17.81,20.48,17.52,19.78,10/3/23
20.72,20.88,18.3,18.57,10/4/23
18.67,19.58,18.26,18.48,10/5/23
18.73,19.93,17.19,17.44,10/6/23
19.54,19.6,17.56,17.69,10/9/23
17.7,17.86,16.51,17.02,10/10/23
16.95,17.78,16.09,16.1,10/11/23
16.08,18.08,15.44,16.7,10/12/23
16.53,20.78,16.5,19.31,10/13/23
19.1,19.57,17.14,17.2,10/16/23
17.41,18.54,16.97,17.89,10/17/23
18.36,20.15,17.88,19.21,10/18/23
19.73,21.4,18.55,21.4,10/19/23
21.59,21.83,20.42,21.7,10/20/23
21.83,23.08,19.48,20.36,10/23/23
20.03,20.24,18.65,18.96,10/24/23
19.39,21.24,18.86,20.18,10/25/23
21.78,21.96,20.22,20.67,10/26/23
20.39,22.07,19.72,21.26,10/27/23
21.13,21.16,19.55,19.74,10/30/23
19.86,19.86,17.97,18.13,10/31/23
18.02,18.42,16.63,16.86,11/1/23
16.59,16.62,15.58,15.65,11/2/23
15.7,15.83,14.91,14.91,11/3/23
15.39,15.58,14.84,14.9,11/6/23
15.1,15.17,14.71,14.8,11/7/23
14.91,15.09,14.3,14.44,11/8/23
14.61,15.57,14.13,15.28,11/9/23
15.09,15.45,14.16,14.18,11/10/23
15.16,15.19,14.58,14.77,11/13/23
14.83,14.86,13.91,14.15,11/14/23
14.21,14.35,13.97,14.17,11/15/23
14.12,14.42,13.68,14.33,11/16/23
14.18,14.19,13.67,13.81,11/17/23
14.26,14.31,13.39,13.42,11/20/23
13.45,14.31,13.13,13.34,11/21/23
13.08,13.25,12.82,12.86,11/22/23
12.84,12.87,12.75,12.79,11/23/23
13.03,13.17,12.45,12.45,11/24/23
13.14,13.28,12.64,12.68,11/27/23
12.78,14.3,12.56,12.7,11/28/23
12.71,13.1,12.48,12.99,11/29/23
13.07,13.39,12.82,12.91,11/30/23
12.94,12.96,12.48,12.62,12/1/23
13.28,13.7,12.98,13.09,12/4/23
13.26,13.76,12.81,12.86,12/5/23
12.78,13.03,12.64,12.96,12/6/23
13.17,13.28,12.95,13.07,12/7/23
13.14,13.24,12.35,12.35,12/8/23
13.05,13.14,12.61,12.64,12/11/23
12.69,12.74,11.81,12.08,12/12/23
12.2,12.46,11.82,12.18,12/13/23
11.96,12.74,11.84,12.47,12/14/23
12.12,12.54,12.01,12.27,12/15/23
12.62,12.64,12.4,12.57,12/18/23
12.6,12.6,12.33,12.52,12/19/23
12.63,13.93,12.29,13.66,12/20/23
13.4,14.49,13.34,13.66,12/21/23
13.72,13.96,13,13.04,12/22/23
13.77,13.8,12.96,12.98,12/26/23
13.02,13.04,12.37,12.42,12/27/23
12.44,12.65,12.38,12.48,12/28/23
12.55,13.19,12.36,12.44,12/29/23
13.22,14.23,13.1,13.21,1/2/24
13.35,14.22,13.33,14.03,1/3/24
13.93,14.2,13.64,14.14,1/4/24
14.24,14.58,13.29,13.34,1/5/24
14,14.18,13.02,13.07,1/8/24
13.2,13.45,12.74,12.77,1/9/24
12.86,12.95,12.67,12.68,1/10/24
12.64,13.31,12.35,12.43,1/11/24
12.66,13.08,12.47,12.69,1/12/24
13.23,13.34,13.2,13.24,1/15/24
14.12,14.35,13.52,13.83,1/16/24
14.59,15.4,14.38,14.8,1/17/24
14.85,14.89,13.89,14.12,1/18/24
13.8,14.58,13.28,13.31,1/19/24
13.77,13.84,13.17,13.18,1/22/24
13.2,13.29,12.53,12.54,1/23/24
12.66,13.18,12.41,13.13,1/24/24
13.18,13.58,13.06,13.46,1/25/24
13.73,14.1,13.2,13.25,1/26/24
13.98,15.35,13.59,13.61,1/29/24
13.69,13.74,13.23,13.32,1/30/24
13.42,14.61,13.18,14.34,1/31/24
14.21,14.63,13.87,13.87,2/1/24
13.95,14.23,13.39,13.84,2/2/24
14.37,14.53,13.58,13.68,2/5/24
13.57,13.78,12.98,13.05,2/6/24
13.06,13.13,12.81,12.82,2/7/24
12.95,13.17,12.74,12.8,2/8/24
12.79,13.01,12.69,12.92,2/9/24
13.48,13.94,13.34,13.94,2/12/24
13.96,17.94,13.43,15.84,2/13/24
15.38,15.47,14.22,14.39,2/14/24
14.27,14.64,13.94,14,2/15/24
13.94,14.71,13.75,14.25,2/16/24
14.72,14.78,14.65,14.7,2/19/24
15.09,15.91,15.07,15.41,2/20/24
15.54,16.12,15.22,15.35,2/21/24
14.28,14.64,14.12,14.53,2/22/24
14.31,14.31,13.64,13.74,2/23/24
14.17,14.2,13.66,13.73,2/26/24
13.63,13.75,13.41,13.42,2/27/24
13.52,13.9,13.44,13.83,2/28/24
14.14,14.15,13.3,13.39,2/29/24
13.34,13.66,13.08,13.12,3/1/24
13.49,13.58,13.32,13.48,3/4/24
13.75,15.1,13.75,14.45,3/5/24
14.27,14.93,13.89,14.51,3/6/24
14.98,14.98,14.25,14.43,3/7/24
14.22,15.53,13.97,14.73,3/8/24
15.51,16.04,15.13,15.21,3/11/24
14.97,15.2,13.81,13.83,3/12/24
13.89,14.04,13.67,13.74,3/13/24
13.62,15.33,13.42,14.39,3/14/24
14.33,15.53,14.14,14.42,3/15/24
14.75,14.85,14.26,14.34,3/18/24
14.5,14.86,13.8,13.83,3/19/24
13.83,14.17,13.01,13.03,3/20/24
12.98,13.08,12.4,12.91,3/21/24
12.92,13.15,12.58,13.05,3/22/24
13.67,13.67,13.11,13.2,3/25/24
13.12,13.43,12.84,13.23,3/26/24
13.13,13.34,12.66,12.77,3/27/24
12.93,13.1,12.84,13,3/28/24
13.61,14.15,13.55,13.66,4/1/24
13.74,15.43,13.68,14.6,4/2/24
15,15.18,14.25,14.32,4/3/24
14.29,16.92,13.74,16.34,4/4/24
16.45,16.75,15.53,16.02,4/5/24
16.24,16.5,15.11,15.18,4/8/24
15.34,16.63,14.94,14.97,4/9/24
15.24,16.62,14.59,15.81,4/10/24
16.02,17.61,14.91,14.92,4/11/24
14.91,19.2,14.91,17.3,4/12/24
16.94,19.46,16.26,19.22,4/15/24
19.49,19.56,17.64,18.39,4/16/24
18.24,19.11,17.54,18.22,4/17/24
17.91,18.37,17.21,18.01,4/18/24
21.33,21.36,18.17,18.7,4/19/24
18.59,18.72,16.69,16.93,4/22/24
16.72,16.76,15.69,15.69,4/23/24
15.76,16.38,15.58,15.96,4/24/24
16.25,17.55,15.27,15.38,4/25/24
15.49,16.06,14.92,15.02,4/26/24
15.37,15.42,14.63,14.68,4/29/24
14.82,15.9,14.67,15.64,4/30/24
15.75,16.22,14.35,15.38,5/1/24
15.14,16.09,14.6,14.67,5/2/24
14.51,14.58,13.48,13.48,5/3/24
13.98,14.02,13.44,13.48,5/6/24
13.52,13.64,13.16,13.22,5/7/24
13.24,13.51,12.94,12.99,5/8/24
13.08,13.29,12.68,12.68,5/9/24
12.77,12.96,12.5,12.56,5/10/24
13.26,13.66,13.25,13.59,5/13/24
13.71,14.03,13.27,13.41,5/14/24
13.73,13.94,12.38,12.44,5/15/24
12.52,12.67,12.33,12.41,5/16/24
12.28,12.48,11.91,11.98,5/17/24
12.27,12.59,12.07,12.14,5/20/24
12.3,12.56,11.84,11.85,5/21/24
12.05,12.81,11.78,12.3,5/22/24
11.53,13.37,11.52,12.78,5/23/24
12.86,12.89,11.89,11.92,5/24/24
12.41,12.49,12.35,12.37,5/27/24
12.51,13.44,12.36,12.91,5/28/24
13.75,14.32,13.69,14.27,5/29/24
14.82,14.88,13.67,14.46,5/30/24
14.5,14.87,12.84,12.91,5/31/24
13.08,14.31,13,13.12,6/3/24
13.51,14.08,13.11,13.15,6/4/24
13.14,13.25,12.6,12.62,6/5/24
12.75,12.98,12.54,12.57,6/6/24
12.69,13.08,12.11,12.21,6/7/24
13.09,13.28,12.62,12.75,6/10/24
12.85,13.47,12.78,12.86,6/11/24
13.1,13.15,11.94,12.03,6/12/24
12.05,12.68,11.88,11.95,6/13/24
12.22,13.45,12.12,12.65,6/14/24
13.07,13.29,12.5,12.74,6/17/24
12.7,12.74,12.24,12.29,6/18/24
12.32,12.55,12.32,12.49,6/19/24
12.5,13.55,12.18,13.27,6/20/24
13.22,13.78,12.99,13.19,6/21/24
13.85,13.88,13.15,13.34,6/24/24
13.48,13.52,12.84,12.84,6/25/24
12.81,13.24,12.37,12.54,6/26/24
12.69,12.77,12.21,12.25,6/27/24
12.24,12.76,11.87,12.45,6/28/24
12.98,13.26,12.1,12.23,7/1/24
12.67,12.88,11.85,12.02,7/2/24
12.13,12.23,11.95,12.08,7/3/24
12.1,12.35,12.09,12.27,7/4/24
12.37,12.61,11.84,12.47,7/5/24
12.91,12.91,12.31,12.36,7/8/24
12.48,12.61,12.35,12.5,7/9/24
12.51,12.92,12.39,12.84,7/10/24
12.88,13.33,12.23,12.91,7/11/24
12.87,12.89,12.11,12.45,7/12/24
12.78,13.26,12.75,13.13,7/15/24
13.38,13.47,12.95,13.2,7/16/24
13.6,14.88,13.54,14.47,7/17/24
14.27,16.43,14.08,15.92,7/18/24
16.44,17.19,10.62,16.51,7/19/24
16.79,16.89,14.75,14.9,7/22/24
15.21,15.35,13.9,14.71,7/23/24
15.35,18.46,15.18,18.03,7/24/24
18.41,19.36,16.42,18.47,7/25/24
17.97,18.05,16.37,16.38,7/26/24
16.59,17.21,16.23,16.59,7/29/24
16.64,18.32,16.26,17.68,7/30/24
16.66,16.77,15.71,16.37,7/31/24
16.2,19.48,15.95,18.58,8/1/24
20.52,29.66,20.01,23.38,8/2/24
23.39,65.73,23.39,38.56,8/5/24
33.71,34.77,24.02,27.7,8/6/24
24.77,29.76,21.97,27.84,8/7/24
28.34,29.47,23.36,23.78,8/8/24
23.78,24.52,20.26,20.36,8/9/24
20.79,21.19,18.89,20.72,8/12/24
20.06,20.79,17.95,18.11,8/13/24
18.41,18.49,16.12,16.2,8/14/24
16.27,16.68,14.77,15.22,8/15/24
15.29,15.76,14.65,14.81,8/16/24
15.94,16.07,14.46,14.66,8/19/24
14.89,15.93,14.78,15.87,8/20/24
16.25,17.17,15.92,16.26,8/21/24
16.27,18.06,15.76,17.54,8/22/24
17.12,17.21,15.61,15.85,8/23/24
16.27,16.67,15.81,16.14,8/26/24
16.21,16.81,15.37,15.42,8/27/24
15.51,17.89,15.46,17.1,8/28/24
16.54,16.57,15.19,15.64,8/29/24
15.67,16.04,14.78,15.01,8/30/24
15.76,21.99,15.71,20.71,9/3/24
23.2,23.31,19.34,21.33,9/4/24
20.75,21.53,19.21,19.89,9/5/24
21.98,23.76,18.83,22.37,9/6/24
21.32,21.41,19.29,19.46,9/9/24
19.86,20.74,18.9,19.07,9/10/24
19.41,21.41,17.55,17.7,9/11/24
17.62,18.59,16.89,17.08,9/12/24
17.03,17.18,16.23,16.57,9/13/24
17.16,17.69,16.91,17.13,9/16/24
17.16,18.08,16.67,17.6,9/17/24
17.58,19.39,17.11,18.22,9/18/24
17.21,17.27,16.21,16.34,9/19/24
16.35,16.68,15.81,16.16,9/20/24
16.71,16.95,15.75,15.9,9/23/24
15.87,16.67,15.27,15.38,9/24/24
15.82,15.82,15.17,15.4,9/25/24
15.06,15.83,14.9,15.36,9/26/24
15.64,16.97,15.2,16.95,9/27/24
17.01,17.79,16.47,16.72,9/30/24
16.96,20.73,16.61,19.27,10/1/24
19.65,20.36,18.58,18.91,10/2/24
19.63,20.75,19.16,20.48,10/3/24
20.48,20.48,18.48,19.2,10/4/24
20.76,23.03,20.65,22.65,10/7/24
22.92,23.14,21.14,21.43,10/8/24
21.98,22.01,20.71,20.87,10/9/24
20.91,21.39,20.64,20.94,10/10/24
20.87,21.16,20.14,20.45,10/11/24
20.86,20.86,19.69,19.69,10/14/24
19.61,20.89,19.44,20.65,10/15/24
20.77,21.01,19.45,19.57,10/16/24
19.55,19.65,18.88,19.1,10/17/24
19.3,19.32,17.99,18.02,10/18/24
18.78,19.34,18.36,18.38,10/21/24
18.79,19.44,18.05,18.21,10/22/24
18.21,20.47,18.18,19.25,10/23/24
18.87,20.24,18.63,19.07,10/24/24
19.22,20.51,18.23,20.32,10/25/24
19.11,19.88,18.91,19.79,10/28/24
19.75,20.53,19.06,19.33,10/29/24
19.33,20.44,19.3,20.34,10/30/24
21.44,23.42,21.12,23.15,10/31/24
22.96,23.09,21.16,21.87,11/1/24
22.5,23.07,21.73,21.97,11/4/24
21.98,22.06,20.2,20.5,11/5/24
16.06,16.82,15.44,16.26,11/6/24
15.86,15.86,15.13,15.19,11/7/24
15.13,15.33,14.66,14.93,11/8/24
15.33,15.56,14.89,14.96,11/11/24
15.09,15.37,14.69,14.7,11/12/24
15.09,15.26,13.77,14.01,11/13/24
14.17,14.32,13.59,14.3,11/14/24
15.02,17.55,14.56,16.13,11/15/24
16.6,17,15.35,15.57,11/18/24
15.44,17.93,15.37,16.34,11/19/24
16.19,18.79,16.04,17.15,11/20/24
17.1,17.99,15.73,16.86,11/21/24
16.67,17.56,15.24,15.24,11/22/24
15.23,15.72,14.54,14.61,11/25/24
14.95,15.03,13.88,14.09,11/26/24
14.28,15.13,13.96,14.11,11/27/24
14.07,14.07,13.87,13.91,11/28/24
14,14.15,13.49,13.5,11/29/24
14.08,14.1,13.3,13.33,12/2/24
13.38,13.77,13.19,13.31,12/3/24
13.16,13.61,12.89,13.46,12/4/24
13.46,13.7,13.26,13.53,12/5/24
13.62,13.74,12.7,12.76,12/6/24
13.36,14.23,13.35,14.18,12/9/24
14.3,14.54,13.86,14.19,12/10/24
14.42,14.43,13.52,13.57,12/11/24
13.73,13.95,13.39,13.91,12/12/24
13.57,14.25,13.24,13.8,12/13/24
14.37,14.69,13.99,14.69,12/16/24
14.98,15.94,14.78,15.88,12/17/24
15.57,28.32,14.82,27.61,12/18/24
21.61,24.12,20.16,24.08,12/19/24
24.14,26.51,17.82,18.35,12/20/24
18.09,20.02,16.74,16.77,12/23/24
16.97,17.04,14.27,14.27,12/24/24
14.99,15.93,14.55,14.72,12/26/24
15.38,18.45,15.29,15.94,12/27/24
17.21,19.22,16.44,17.41,12/30/24
17.39,17.81,16.68,17.34,12/31/24
17.21,19.5,16.96,17.92,1/2/25
17.66,17.94,16.11,16.14,1/3/25
16.77,16.87,15.71,16.03,1/6/25
16.48,18.9,15.79,17.83,1/7/25
17.91,19.5,17.37,17.69,1/8/25
18.2,18.2,18.07,18.07,1/9/25
18.29,20.31,18.05,19.53,1/10/25
21.18,22.04,19.15,19.18,1/13/25
18.79,19.66,18.24,18.7,1/14/25
19.08,19.14,15.96,16.11,1/15/25
15.87,16.6,15.64,16.6,1/16/25
16.19,16.23,15.53,15.96,1/17/25
16.46,16.59,15.8,15.8,1/20/25
16.29,16.29,14.93,15.05,1/21/25
14.89,15.29,14.59,15.11,1/22/25
15.28,15.39,14.59,15.03,1/23/25
15.02,15.16,14.58,14.84,1/24/25
18.83,22.51,17.57,17.89,1/27/25
18.29,18.39,16.25,16.42,1/28/25
16.42,18.08,16.17,16.55,1/29/25
15.93,16.42,15.32,15.83,1/30/25
15.45,17.09,14.9,16.42,1/31/25
20.36,20.42,17.66,18.61,2/3/25
18.78,19.11,16.78,17.2,2/4/25
17.54,17.75,15.77,15.78,2/5/25
15.88,16.15,14.99,15.49,2/6/25
15.38,16.66,14.79,16.55,2/7/25
16.58,16.61,15.7,15.8,2/10/25
16.13,16.42,15.75,16.01,2/11/25
15.91,17.18,15.64,15.88,2/12/25
15.97,16.33,14.98,15.09,2/13/25
15.08,15.42,14.74,14.78,2/14/25
15.38,15.57,15.34,15.38,2/17/25
15.57,16.03,15.35,15.35,2/18/25
15.14,15.96,15.05,15.26,2/19/25
15.61,16.63,15.12,15.65,2/20/25
15.63,19.03,15.28,18.22,2/21/25
18.08,20.24,17.31,18.97,2/24/25
19.09,21.48,18.85,19.42,2/25/25
18.96,20.06,17.83,19.09,2/26/25
18.25,21.47,17.67,21.12,2/27/25
21.21,22.4,19.05,19.62,2/28/25
19.83,24.31,19.25,22.77,3/3/25
22.96,26.35,21.71,23.5,3/4/25
23.03,24.84,21.37,21.92,3/5/25
22.6,25.92,22.39,24.86,3/6/25
24.85,26.56,23.09,23.38,3/7/25
24.7,29.56,24.68,27.85,3/10/25
27.94,29.57,26.18,26.91,3/11/25
26.88,26.91,23.89,24.22,3/12/25
24.92,26.13,23.46,24.65,3/13/25
24.35,24.36,21.48,21.78,3/14/25
22.89,22.95,20.32,20.5,3/17/25
20.83,22.57,20.41,21.71,3/18/25
21.84,22.1,19.42,19.89,3/19/25
19.52,21.17,19.3,19.79,3/20/25
20.02,21.14,19.15,19.27,3/21/25
19.13,19.14,17.46,17.49,3/24/25
17.58,17.77,17.02,17.14,3/25/25
17.23,19.07,16.97,18.32,3/26/25
18.36,19.28,17.95,18.68,3/27/25
19.08,22.18,18.92,21.66,3/28/25
24.11,24.8,21.67,22.27,3/31/25
22.06,23.52,21.58,21.78,4/1/25
22.3,23.66,20.68,21.52,4/2/25
26.38,30.02,24.93,30.02,4/3/25
30.12,45.61,29.99,45.3,4/4/25
60.13,60.13,38.58,46.97,4/7/25
44.04,57.52,36.48,52.32,4/8/25
50.98,57.96,31.9,33.63,4/9/25
34.44,54.87,34.44,40.71,4/10/25
40.8,46.12,36.85,37.55,4/11/25
34.76,35.17,29.75,30.88,4/14/25
30.01,31.45,28.29,30.11,4/15/25
33.24,34.96,29.48,32.63,4/16/25
30.79,32.55,29.57,29.66,4/17/25
32.75,35.75,31.79,33.81,4/21/25
32.61,32.68,30.08,30.56,4/22/25
28.75,30.29,27.11,28.44,4/23/25
28.69,29.66,26.36,26.46,4/24/25
26.22,27.2,24.84,24.84,4/25/25
25.75,26.93,24.7,25.16,4/28/25
24.76,25.99,23.76,24.16,4/29/25
24.35,28.17,24.23,24.69,4/30/25
23.94,25.18,23.3,24.61,5/1/25
23.63,24.32,22.34,22.67,5/2/25
24.25,24.63,22.81,23.65,5/5/25
23.97,25.11,23.9,24.77,5/6/25
24.56,25.62,23.29,23.54,5/7/25
22.84,23.61,21.88,22.47,5/8/25
22.4,22.82,21.83,21.89,5/9/25
19.84,20.44,18.14,18.38,5/12/25
18.69,18.85,17.65,18.23,5/13/25
18.1,18.82,18.06,18.61,5/14/25
19.19,19.38,17.77,17.82,5/15/25
17.96,17.96,17.15,17.25,5/16/25
19.84,19.92,17.92,18.13,5/19/25
18.46,18.68,17.7,18.08,5/20/25
18.77,21.05,17.77,20.86,5/21/25
20.62,22.07,19.64,20.27,5/22/25
20.14,25.53,19.83,22.28,5/23/25
20.75,20.83,20.3,20.56,5/26/25
20.63,21.01,18.95,18.95,5/27/25
19.21,19.43,18.68,19.3,5/28/25
18.25,20.2,18.11,19.19,5/29/25
19.61,20.55,18.57,18.57,5/30/25
19.81,20.45,18.36,18.36,6/2/25
18.83,19.21,17.64,17.7,6/3/25
17.68,18.07,17.41,17.6,6/4/25
17.68,18.8,17.08,18.47,6/5/25
18.16,18.35,16.65,16.78,6/6/25
17.69,17.72,16.82,17.15,6/9/25
17.5,17.99,16.68,16.96,6/10/25
17.04,18.09,16.23,17.25,6/11/25
17.87,18.87,17.43,18.01,6/12/25
21.76,22,18.88,20.81,6/13/25
19.78,20.22,18.67,19.12,6/16/25
20.53,21.79,19.55,21.59,6/17/25
20.9,21.58,19.59,20.13,6/18/25
21.51,22.75,21.18,22.16,6/19/25
20.74,21.07,19.11,20.61,6/20/25
